timestamp_s,encoder_counts,micrometer_mm,actual_cps,duty_out
16.619015706999562,1665,2.0039000000000002,79.91141819259843,0.011855879638812626
16.669075558999793,1665,2.0039000000000002,0.0,0.053820446915852
16.719131965999622,1677,2.0039000000000002,239.76414401246024,0.0
16.769190742999854,1684,2.0039000000000002,139.82232218254885,0.0
16.81924759499998,1684,2.0039000000000002,0.0,0.04586180029635109
16.869311093999386,1692,2.0039000000000002,159.77720347193517,0.0
16.91936933499983,1697,2.0039000000000002,99.89706805965122,0.0
16.969424611999784,1697,2.0039000000000002,0.0,0.04989437314319245
17.019479871999465,1706,1.9984000000000002,179.80088849487052,0.0
17.069543167999655,1710,1.9987000000000001,79.88800819730183,0.011970280195054486
17.11960114900012,1710,1.9987000000000001,0.0,0.053925483473975216
17.169657907999863,1726,1.9987000000000001,319.6352578159638,0.0
17.219713426999988,1731,1.9987000000000001,99.89215443219372,0.0
17.269773055999394,1731,1.9987000000000001,0.0,0.04197274224915946
17.31982962999973,1740,1.9987000000000001,179.81804931053506,0.0
17.369889611999497,1743,1.9987000000000001,59.92356509565218,0.014029154770279864
17.419952092999665,1743,1.9987000000000001,0.0,0.04799858080854073
17.470014278000235,1755,1.9976,239.69266127485017,0.0
17.520072407999578,1759,1.9973,79.91945876815083,0.004069585296980301
17.570128370999555,1759,1.9973,0.0,0.046037368804240635
17.620184073999553,1768,1.9973,179.7996887644212,0.0
17.670246517999658,1772,1.9973,79.88907402008132,0.008112862917757853
17.720304999999826,1772,1.9973,0.0,0.05006849252579038
17.77036053699976,1787,1.9973,299.66914129284476,0.0
17.8204165369998,1792,1.9973,99.8864630531629,0.0
17.870479463000265,1792,1.9973,0.0,0.040112932091189615
17.920537091999904,1802,1.9973,199.79584061781,0.0
17.970592685000156,1806,2.0014000000000003,79.91147566599676,0.00017761019641023522
18.020648795999477,1806,2.0017,0.0,0.04214220046280894
18.070711258999836,1816,2.0017,199.72238588336938,0.0
18.120770258999983,1820,2.0017,79.9151413089996,0.002212391219972202
18.170826370000214,1820,2.0017,0.0,0.04417844774357204
18.220881518999704,1831,2.0017,219.76720938635268,0.0
18.270941888999914,1834,2.0017,59.91842226683278,0.012242515671520383
18.320999314999426,1835,2.0017,19.979613202112745,0.036220077977197125
18.37105522299953,1839,2.0017,79.91218450072564,0.014255831007679399
18.42111883399957,1840,1.9994,19.970111533033297,0.046235649041453004
18.471181963999697,1851,1.9997,219.72973242874582,0.0
18.521244204999675,1853,1.9997,39.949899629805444,0.03227577059688902
18.571302149000076,1861,1.9997,159.84175665909007,0.0
18.621358259999397,1862,1.9997,19.97816466523278,0.0422824724502858
18.671421760000158,1873,1.9997,219.68731026306662,0.0
18.721480223999606,1876,1.9997,59.93793067744854,0.018336041951347984
18.771535852999477,1876,1.9997,0.0,0.0523112142223274
18.821595556999455,1894,1.9997,359.5271570731088,0.0
18.871659556999475,1897,1.9997,59.91565194325396,0.006400672543389534
18.921718464999685,1897,1.9983000000000002,0.0,0.04036693332069112
18.97177472400017,1909,1.9977,239.73549024754595,0.0
19.021830057999978,1912,1.9977,59.93491547674001,0.0064259265575665175
19.07189337299951,1912,1.9977,0.0,0.04039989274826252
19.121951224999975,1924,1.9977,239.75056830446817,0.0
19.17200711500027,1927,1.9977,59.93223103067,0.006458720402480704
19.22206250399995,1927,1.9977,0.0,0.040431612814748705
19.272124318999886,1937,1.9977,199.7234908166652,0.0
19.32218183799978,1940,1.9977,59.938995289402584,0.010489766088380892
19.37223783799982,1940,1.9867000000000001,0.0,0.044465364204141926
19.422297893999712,1949,1.9859,179.7665048819894,0.0
19.472360671999922,1952,1.9859,59.924495136509385,0.016526466147688296
19.522418746999392,1952,1.9859,0.0,0.05049626420229204
19.572474468999644,1966,1.9859,279.6931598226873,0.0
19.622534506999727,1972,1.9859,119.84251734435338,0.0
19.672597413999938,1972,1.9859,0.0,0.04054269648558798
19.722655395999936,1982,1.9859,199.79398842368005,0.0
19.77271071099949,1985,1.9859,59.93460415489434,0.010595995565772807
19.82276563799951,1985,1.9859,0.0,0.044569837227730544
19.87282793400027,1995,1.9848000000000001,199.71943015030558,0.0
19.922886156999994,1997,1.9846000000000001,39.958974919411865,0.024618406752994048
19.97294226899976,1999,1.9846000000000001,39.95595894427114,0.030624017248623226
20.022997287999715,2006,1.9846000000000001,139.8460658396,0.0
20.07305958500001,2008,1.9846000000000001,39.9445649332589,0.03264951177574223
20.123117844000262,2016,1.9846000000000001,159.83170360930694,0.0
20.17317465999986,2017,1.9846000000000001,19.977173681664855,0.042655580547282676
20.223230085999603,2029,1.9846000000000001,239.73797598279333,0.0
20.27329279100013,2030,1.9846000000000001,19.97220149145475,0.036686551675941904
20.32335049499943,2039,1.984,179.81425546993657,0.0
20.373407125000085,2040,1.9842000000000002,19.977794681398283,0.036705109384831014
20.423466514999745,2044,1.9842000000000002,79.89716914752303,0.014747642683628808
20.47352903399951,2047,1.9842000000000002,59.92269852078468,0.026745161082245682
20.523586978999447,2048,1.9842000000000002,19.979620786730873,0.050724430097194115
20.5736425719997,2064,1.9842000000000002,319.6495617935086,0.0
20.623697868999443,2068,1.9842000000000002,79.91188915078874,0.00679537765714123
20.67376081400016,2068,1.9842000000000002,0.0,0.048760133317456725
20.72381857399978,2080,1.9842000000000002,239.75295855091176,0.0
20.77387383399946,2083,1.9842000000000002,59.93500288654387,0.014817336019093614
20.823929649000092,2083,1.9819,0.0,0.04879133717371116
20.873991704999753,2094,1.9818,219.69161448654165,0.0
20.924048557999413,2096,1.9818,39.96060124518228,0.026841875102465856
20.974104335999982,2098,1.9818,39.95619602206592,0.03284801758950581
21.024159411000255,2105,1.9818,139.84673636639138,0.0
21.074220855999556,2106,1.9818,19.97235626169827,0.04485964423084391
21.124279615999512,2117,1.9818,219.7705419757976,0.0
21.174337321000166,2119,1.9818,39.950830115854316,0.030896117480016295
21.2243939330001,2127,1.9818,159.8321730239197,0.0
21.274456840999846,2127,1.9835,0.0,0.05089323222396605
21.324514433999866,2144,1.9841000000000002,339.6502756967109,0.0
21.37457071300014,2148,1.9841000000000002,79.91251018533156,0.0
21.42463073199997,2148,1.9841000000000002,0.0,0.03893695363576181
21.47469326999999,2151,1.9841000000000002,59.92307554960853,0.01897541586095754
21.5247517709995,2153,1.9841000000000002,39.95848712721825,0.03296540251719183
21.574807678999605,2161,1.9841000000000002,159.8230056125634,0.0
21.624863216999984,2161,1.9841000000000002,0.0,0.05296649680682279
21.674923755000236,2177,1.9841000000000002,319.5647910998659,0.0
21.724981921999643,2181,1.9841000000000002,79.91806799645714,0.0010509836986076285
21.775042442000085,2181,1.9898,0.0,0.04301821089719048
21.825100035000105,2192,1.9903000000000002,219.77143331374907,0.0
21.875160591000167,2194,1.9903000000000002,39.94593956223765,0.021068097784696753
21.925217889000123,2194,1.9903000000000002,0.0,0.04704647360959181
21.97527335199993,2206,1.9903000000000002,239.74098863253636,0.0
22.02532816799976,2207,1.9903000000000002,19.97817863436053,0.033083285429157915
22.075387687999864,2215,1.9903000000000002,159.7858262758677,0.0
22.1254465410002,2215,1.9903000000000002,0.0,0.04509597425531535
22.17550267200022,2226,1.9903000000000002,219.75313811440375,0.0
22.22555844999988,2228,1.9919,39.95588470784769,0.023142718089951136
22.27562037699954,2228,1.9913,0.0,0.04912507197309021
22.325677248999455,2239,1.9913,219.7772074499253,0.0
22.375736545999644,2240,1.9913,19.975097046554723,0.03715980270482031
22.425795528999515,2249,1.9913,179.78405776964644,0.0
22.47585710400017,2249,1.9913,0.0,0.04717143574647756
22.525915381999766,2261,1.9913,239.77398424840143,0.0
22.575971679999384,2262,1.9913,19.977927586536747,0.033205073528369045
22.62602690299991,2271,1.9913,179.80181524595315,0.0
22.676086644999486,2271,1.9913,0.0,0.04321606303838842
22.726145312999506,2282,1.9884000000000002,219.77249151939233,0.0
22.776201517000118,2283,1.9884000000000002,19.97813473051994,0.03124974652118922
22.826256833000116,2286,1.9884000000000002,59.93393721851591,0.019274031804139242
22.876318370999797,2288,1.9884000000000002,39.94514173885871,0.03327503582211625
22.926374408999436,2294,1.9884000000000002,119.87905162804869,0.0
22.976429540000026,2294,1.9884000000000002,0.0,0.05726518735485486
23.02648530099941,2312,1.9884000000000002,359.5983071133956,0.0
23.076546671999495,2316,1.9884000000000002,79.89013508525113,0.0013602891008897373
23.12660506300017,2316,1.9884000000000002,0.0,0.04331634313499019
23.17666191599983,2326,1.9928000000000001,199.7698172247088,0.0
23.226717823999934,2328,1.9923000000000002,39.95653448320095,0.023361094170918837
23.276779566000187,2328,1.9923000000000002,0.0,0.049343707964199214
23.326836641999762,2339,1.9923000000000002,219.77370780375412,0.0
23.3768926799994,2340,1.9923000000000002,19.977949537977707,0.03737736241483495
23.426955773999907,2348,1.9923000000000002,159.76703410027153,0.0
23.477017718999377,2349,1.9923000000000002,19.97638312087045,0.039403647259563655
23.527079591000074,2352,1.9923000000000002,59.9232526953352,0.027432574160244236
23.577137332999882,2358,1.9923000000000002,119.88295347705642,0.0014603984998501057
23.627192574999754,2358,1.9923000000000002,0.0,0.05941357989067267
23.677255372999753,2372,1.9974,279.60491825204775,0.0
23.727313428999878,2379,1.9974,139.8562054426945,0.0
23.777368782999474,2379,1.9974,0.0,0.047467467521198445
23.82742958000017,2387,1.9974,159.78907522418095,0.0
23.877492747999895,2393,1.9974,119.8338288262437,0.0
23.927551007999682,2393,1.9974,0.0,0.049505177116155985
23.977607435999744,2399,1.9974,119.86534806240203,0.0
24.027662566999425,2405,1.9974,119.87040331186401,0.0
24.077725512999677,2405,1.9974,0.0,0.055531601978729375
24.12778390299991,2417,1.993,239.74745961686122,0.0
24.177840405000097,2424,1.992,139.83783565680795,0.0
24.22789625799942,2424,1.992,0.0,0.04757307245136246
24.27795849999984,2431,1.992,139.80416512081356,0.0
24.328015205000156,2437,1.992,119.88011748426014,0.0
24.37807105899992,2437,1.992,0.0,0.05160464419085509
24.428132893999646,2450,1.992,259.6518639729461,0.0
24.478195616999983,2456,1.992,119.84428871296832,0.0
24.528253562999453,2456,1.992,0.0,0.043655028922263646
24.57830874999945,2464,1.992,159.8267893135303,0.0
24.628369158999703,2469,1.9861000000000002,99.86606562479116,0.0
24.67843215999983,2469,1.986,0.0,0.0476857434284315
24.728489643000103,2477,1.986,159.83779021644355,0.0
24.778544884999974,2482,1.986,99.89078341389559,0.0017565726998393458
24.828599794000183,2482,1.986,0.0,0.05171288606539758
24.878660759000013,2495,1.986,259.6467817120849,0.0
24.928718870999546,2501,1.986,119.8750135158625,0.0
24.97877513200001,2501,1.986,0.0,0.04376070654260284
25.028830577999543,2509,1.986,159.82472022906052,0.0
25.078893283999605,2513,1.9844000000000002,79.88641111044613,0.007835028964473724
25.128952934000154,2513,1.984,0.0,0.049789593408652175
25.179009434999898,2521,1.984,159.8215273020226,0.0
25.229065122000065,2526,1.984,99.89100492829488,0.0038619382143024804
25.279128104999472,2526,1.984,0.0,0.05381834018562043
25.32918619999964,2540,1.984,279.7098178463496,0.0
25.379242182999405,2546,1.984,119.86805164672137,0.0
25.429306850999637,2546,1.984,0.0,0.043860553236313334
25.479369833999954,2554,1.984,159.79622785078823,0.0
25.52942672500012,2559,1.984,99.8999841316382,0.0
25.579482819000077,2559,1.9851,0.0,0.04789093203807069
25.629539210000075,2567,1.9852,159.82223611952435,0.0
25.679601118999926,2571,1.9852,79.89063611139494,0.011963390370420783
25.729659231999904,2571,1.9852,0.0,0.05391964481497876
25.779714473999775,2586,1.9852,299.6744576452111,0.0
25.8297696059999,2593,1.9852,139.84704369490785,0.0
25.879831495999497,2593,1.9852,0.0,0.039967494680966865
25.92988973899992,2595,1.9852,39.95875217807283,0.029988118591930454
25.979944943999726,2600,1.9852,99.89092909473665,0.006026154915791259
26.03000066899949,2602,1.9798,39.954967555219966,0.036005042776075934
26.080064392999702,2604,1.9789,39.94260008696688,0.042015729754680486
26.130122708999806,2617,1.9789,259.7337106098873,0.0
26.180179748000228,2620,1.9789,59.931631194351205,0.022053583131302904
26.2302356579994,2622,1.9789,39.956623887835775,0.036047923665125506
26.280298881999443,2628,1.9789,119.83027958126034,0.0021154334296296373
26.330356735999885,2629,1.9789,19.97947229104094,0.05005780911661331
26.380411940999693,2646,1.9789,339.62991207943,0.0
26.430475312999988,2651,1.9789,99.85938001824606,0.0
26.480536833999395,2651,1.9789,0.0,0.04410066882326207
26.530594205999478,2662,1.9777,219.7695584334921,0.0
26.580649948999962,2665,1.9778,59.934890331113316,0.012156267814356202
26.630705505999686,2665,1.9778,0.0,0.04613022394680153
26.680768471000192,2677,1.9778,239.66508242397384,0.0
26.730826324999725,2680,1.9778,59.938681530099984,0.012194374939354153
26.78088521599966,2680,1.9778,0.0,0.046169847551394146
26.830944235999596,2690,1.9778,199.78200586716193,0.0
26.88100636800027,2693,1.9778,59.91804290205116,0.01623262551365237
26.93106461000025,2693,1.9778,0.0,0.05019984267447283
26.981120464000014,2708,1.9802000000000002,299.6689078086283,0.0
27.031176466999568,2713,1.9806000000000001,99.88808538947124,0.0
27.081238728000244,2713,1.9806000000000001,0.0,0.04024414335466288
27.131296859999566,2722,1.9806000000000001,179.81218976419527,0.0
27.181354176999776,2726,1.9806000000000001,79.90080155773055,0.0023125235993780796
27.231410790000155,2726,1.9806000000000001,0.0,0.0442728442224703
27.28147394000007,2735,1.9806000000000001,179.7449562857906,0.0
27.331530682999983,2738,1.9806000000000001,59.94030065973229,0.016328198264025096
27.381589333000193,2738,1.9806000000000001,0.0,0.05030431852791801
27.431650335000086,2753,1.9806000000000001,299.6339910870876,0.0
27.48171152299983,2758,1.9814,99.8721596407751,0.0
27.531770413999766,2758,1.9816,0.0,0.040353703455131736
27.58182615700025,2767,1.9816,179.80260910150855,0.0
27.631881139999678,2770,1.9816,59.93471311657347,0.012406085986694146
27.681941883000036,2770,1.9816,0.0,0.04637997123332353
27.732000422000056,2778,1.9816,159.83346950826177,0.0
27.78205594300016,2782,1.9816,79.9128310838231,0.010440208740585809
27.832111259999692,2782,1.9816,0.0,0.05240534117411505
27.882173576999776,2796,1.9816,279.61164180000986,0.0
27.93223174600007,2801,1.9848000000000001,99.89443954814082,0.0
27.98228795199975,2801,1.9853,0.0,0.044454733039299976
28.032343472999855,2812,1.9853,219.76004400442756,0.0
28.082404623000002,2815,1.9853,59.918507235075644,0.012519475021319396
28.132463273999747,2815,1.9853,0.0,0.04648687791534965
28.182519758000126,2825,1.9853,199.76862797567637,0.0
28.232575352999447,2827,1.9853,39.95725851948881,0.026531385858037614
28.28263844799949,2827,1.9853,0.0,0.05251428926583314
28.332695246000185,2843,1.9853,319.67107764435855,0.0
28.38275095300014,2847,1.9853,79.91253572910672,0.0005909136368439207
28.432814546999907,2847,1.9871,0.0,0.04255592792848661
28.48287895700014,2856,1.9875,179.7619735743361,0.0
28.532945273999758,2859,1.9875,59.92311863848362,0.01461817125181119
28.58300240599965,2859,1.9875,0.0,0.048587418707204635
28.633058094000262,2869,1.9875,199.77956722036734,0.0
28.68311841099967,2872,1.9875,59.918841128373074,0.018650041420981363
28.73317522799971,2872,1.9875,0.0,0.052617577872330595
28.783230860000003,2886,1.9875,279.691701434666,0.0
28.83328780699958,2891,1.9875,99.87633312373686,0.0
28.883349791,2891,1.9887000000000001,0.0,0.04466077441649031
28.933407144999364,2899,1.9907000000000001,159.85073777415857,0.0
28.98346298100023,2902,1.9907000000000001,59.934247336618796,0.01870857697076505
29.033518927999467,2902,1.9907000000000001,0.0,0.052682275905412565
29.083577041999888,2918,1.9907000000000001,319.559231952586,0.0
29.133633599999484,2923,1.9907000000000001,99.90401222396189,0.0
29.183689806000075,2923,1.9907000000000001,0.0,0.04073595148775778
29.23374530899946,2933,1.9907000000000001,199.7869551816358,0.0
29.28380288599965,2936,1.9907000000000001,59.923251497871505,0.010795630220658445
29.333859239999583,2936,1.9907000000000001,0.0,0.04476493081980705
29.38391539099939,2944,1.9772,159.81933702653134,0.0
29.433973022999453,2947,1.9774,59.92420427063247,0.018820894981837675
29.484031230000255,2947,1.9774,0.0,0.052790576690090664
29.534087342999555,2962,1.9774,299.6992817416028,0.0
29.584143271999892,2965,1.9774,59.93273988308741,0.012854278574386677
29.63419892299953,2965,1.9774,0.0,0.04682737452762164
29.68425662899972,2976,1.9774,219.71688161484394,0.0
29.734313001999908,2979,1.9774,59.93979047970543,0.01488579112628453
29.784368634000202,2979,1.9774,0.0,0.048861707318166706
29.834424470000158,2989,1.9914,199.7743907863562,0.0
29.88448217699988,2991,1.9914,39.94877528325386,0.02890988059790415
29.934538475999943,2991,1.9914,0.0,0.054889390711205695
29.98459414499939,3006,1.9914,299.67089542809356,0.0
30.03464938900015,3010,1.9914,79.91173748513937,0.004966432425826652
30.084707021000213,3010,1.9914,0.0,0.0469311274198824
30.134763264999492,3021,1.9914,219.77264080866337,0.0
30.18481919399983,3024,1.9914,59.93165274493356,0.014988036966549283
30.234874918999594,3024,1.9914,0.0,0.048960698064522704
30.28493419899951,3033,1.9914,179.76030760591618,0.0
30.334990812999422,3036,1.9949000000000001,59.940167724732326,0.021014583441564927
30.385047816000224,3036,1.9948000000000001,0.0,0.05499065053145786
30.43510505999984,3052,1.9948000000000001,319.6027337987853,0.0
30.485164228999565,3055,1.9948000000000001,59.92772716099467,0.013066513571081987
30.535220177000156,3055,1.9948000000000001,0.0,0.04703760443547986
30.58527664199937,3064,1.9948000000000001,179.79834896085373,0.0
30.63533229299992,3067,1.9948000000000001,59.93289433661779,0.019091322371085587
30.685390980999728,3067,1.9948000000000001,0.0,0.053064480105732705
30.73544735499945,3083,1.9948000000000001,319.67616165622206,0.0
30.785504208999555,3086,1.9873,59.931585697639356,0.011131071091290818
30.835560063999765,3086,1.99,0.0,0.04510370537034656
30.885618770999827,3099,1.99,259.66521364422664,0.0
30.93567488499957,3102,1.99,59.93930186553618,0.009167533073155806
30.985731794999992,3102,1.99,0.0,0.04314325381937028
31.035787519999758,3111,1.99,179.80041075497914,0.0
31.085846578999735,3114,1.99,59.91624667428125,0.01520508940673174
31.135903841000072,3114,1.99,0.0,0.04917158807644424
31.185960011000134,3123,1.99,179.79721750461863,0.0
31.23601612499988,3125,1.9804000000000002,39.95601641697759,0.03121385811749358
31.286074294999707,3128,1.9812,59.924114498415584,0.027234207435076825
31.336130760999367,3134,1.9800000000000002,119.87922647455255,0.0012642399971667835
31.38618665299964,3134,1.9800000000000002,0.0,0.059215930586987806
31.43624411899964,3150,1.9800000000000002,319.60024401479274,0.0
31.486302307000187,3153,1.9800000000000002,59.92985689663931,0.017290977737188875
31.53635858799953,3153,1.9800000000000002,0.0,0.0512629204958446
31.586414868999782,3171,1.9800000000000002,359.59909016621646,0.0
31.636471093999717,3173,1.9800000000000002,39.95449343014724,0.015325764764149331
31.686529171000075,3173,1.9800000000000002,0.0,0.04130756213620823
31.736585804000242,3185,1.9743000000000002,239.75614402430165,0.0
31.786643695999373,3188,1.975,59.92564426080527,0.007369125603375427
31.836700199000006,3188,1.975,0.0,0.041339383307697534
31.886760794999645,3199,1.975,219.7031458987833,0.0
31.936819260999982,3202,1.975,59.93806000835909,0.00940003871363966
31.98687713399977,3202,1.975,0.0,0.0433752627169833
32.036933340999894,3212,1.975,199.763009158404,0.0
32.08699515900025,3213,1.975,19.97396593265157,0.03341197883481711
32.137053254999955,3214,1.975,19.97884320437019,0.04141214360569265
32.18710966599974,3226,1.9827000000000001,239.7251886296267,0.0
32.23716635399978,3229,1.9815,59.934290441561984,0.015464016803697057
32.28722865399959,3229,1.9809,0.0,0.04943773298032185
32.3372913610001,3239,1.9809,199.74786227086693,0.0
32.387350048999906,3243,1.9809,79.91008038224201,0.00950790656211415
32.437410051999905,3243,1.9809,0.0,0.051471938715010955
32.48747175900007,3257,1.9809,279.63883525457936,0.0
32.537528910999754,3262,1.9809,99.89953902548561,0.0
32.58758493299956,3262,1.9809,0.0,0.04351810128700446
32.63764050999998,3272,1.9809,199.77638629732508,0.0
32.68770180899992,3276,1.9675,79.88889053017226,0.0035960173921858176
32.73775996099994,3276,1.9665000000000001,0.0,0.04555157360425472
32.78781557499951,3284,1.9665000000000001,159.8260740696147,0.0
32.837871022999934,3288,1.9665000000000001,79.91170715178818,0.009613112621399165
32.88793341499968,3288,1.9665000000000001,0.0,0.051577795482114434
32.9379914000001,3302,1.9665000000000001,279.713634772521,0.0
32.98804682900027,3307,1.9665000000000001,99.89122245423115,0.0
33.03810198100018,3307,1.9665000000000001,0.0,0.04361730975943922
33.08816457699959,3317,1.9665000000000001,199.7213368057503,0.0
33.138222710000264,3321,1.9662000000000002,79.91578634260377,0.003687282907562304
33.18828408399986,3321,1.9669,0.0,0.04565359744460381
33.238340475999394,3328,1.967,139.86985948729597,0.0
33.28840225699969,3333,1.967,99.86465742480169,0.0017342827834733682
33.33846013099992,3333,1.967,0.0,0.051680145753394045
33.388515486999495,3346,1.967,259.71486943147835,0.0
33.438578952999706,3350,1.967,79.87973147963497,0.005768793070428725
33.48864114200023,3350,1.967,0.0,0.047720685662282714
33.53870540400021,3361,1.967,219.7015179124467,0.0
