timestamp_s,encoder_counts,micrometer_mm,actual_cps,duty_out
33.58876426000006,3365,1.967,79.91939489622618,0.005790836422924954
33.6388209480001,3365,1.9644000000000001,0.0,0.04775859438141543
33.688880247999805,3373,1.9638,159.79048591244086,0.0
33.738938306999444,3377,1.9638,79.91756024088548,0.011820765669728601
33.78899362499942,3377,1.9638,0.0,0.0537877897660828
33.83905635100018,3391,1.9638,279.59209191602076,0.0
33.88912002100005,3395,1.9638,79.89592277672982,0.005880619186115805
33.93917835799948,3395,1.9638,0.0,0.04783898829680773
33.98923408399969,3405,1.9638,199.78118765666844,0.0
34.039289124999414,3409,1.9638,79.91259320411255,0.007904572929084613
34.08935040599954,3409,1.9599000000000002,0.0,0.04986961021072964
34.13940861299943,3417,1.9600000000000002,159.83541427856878,0.0
34.18946459899962,3421,1.9598,79.90913532134991,0.013931501122197803
34.239519972999915,3421,1.9598,0.0,0.055895155250737766
34.289579661999596,3435,1.9598,279.62094026320995,0.0
34.33963768400008,3439,1.9598,79.91930388025328,0.007973409284290129
34.38969390999955,3439,1.9598,0.0,0.04994113083639144
34.43975428399972,3449,1.9598,199.7347841634382,0.0
34.489817490999485,3452,1.9598,59.918860276270145,0.020008222281912548
34.53987560599944,3454,1.9598,39.961782149890105,0.033994875317475554
34.58993142500003,3456,1.9544000000000001,39.95546883071123,0.04000185376207598
34.63998728000024,3469,1.9540000000000002,259.71140868663207,0.0
34.69005013599963,3472,1.9540000000000002,59.91589246671501,0.020054954192339765
34.740106657999604,3475,1.9540000000000002,59.940143771747934,0.024051239293151797
34.79016255099941,3476,1.9540000000000002,19.97812594984758,0.048038233826927186
34.84021811000002,3485,1.9540000000000002,179.7940243709469,0.0
34.89027585399981,3488,1.9540000000000002,59.923271846051925,0.028088445846745566
34.94033176599987,3488,1.9540000000000002,0.0,0.06205775458516634
34.99038745500002,3507,1.9540000000000002,379.5820118837009,0.0
35.04044258799968,3513,1.9527,119.8669381097532,0.0
35.09049990699987,3513,1.9526000000000001,0.0,0.04211285958582093
35.140555893000055,3523,1.9526000000000001,199.8026948403768,0.0
35.1906129150002,3526,1.9526000000000001,59.92604287324694,0.012169568665159777
35.24066862299969,3526,1.9526000000000001,0.0,0.04613998581445855
35.29072701599944,3537,1.9526000000000001,219.70744635255124,0.0
35.34078344499994,3541,1.9526000000000001,79.92406574385922,0.004207208307273818
35.39083859799939,3541,1.9526000000000001,0.0,0.0461768346048175
35.44089582400011,3548,1.9526000000000001,139.8228807634328,0.0
35.49095338299958,3552,1.9526000000000001,79.90452368200137,0.012242284687473539
35.541011090999746,3552,1.9581000000000002,0.0,0.05420409416027409
35.59106627999972,3567,1.9585000000000001,299.67599032143164,0.0
35.64112245100023,3571,1.9585000000000001,79.91070138867138,0.004281144433795229
35.69117932500012,3571,1.9585000000000001,0.0,0.04624542498926378
35.741236607000246,3581,1.9585000000000001,199.79434369297692,0.0
35.79129170299984,3585,1.9585000000000001,79.91324298685313,0.006309369126539522
35.841346893000264,3585,1.9585000000000001,0.0,0.048274666321280774
35.89140461900024,3593,1.9585000000000001,159.79391378972585,0.0
35.94146080799965,3596,1.9585000000000001,59.94027670773088,0.022325136588442752
35.99151627499941,3597,1.9605000000000001,19.977837785161714,0.04631232837895425
36.04157161300009,3605,1.9605000000000001,159.82317483738439,0.0
36.091629431999536,3608,1.9606000000000001,59.92227362036638,0.028360009199097303
36.14168562099985,3608,1.9606000000000001,0.0,0.06232891864724385
36.19174108799962,3627,1.9606000000000001,379.5756875165072,0.0
36.24179666599957,3632,1.9606000000000001,99.89014880585484,0.0
36.29185431899987,3632,1.9606000000000001,0.0,0.04438233501500766
36.34191008200014,3641,1.9606000000000001,179.82016544970674,0.0
36.391965437999716,3644,1.9606000000000001,59.93484243577706,0.016432897252148453
36.442023349999545,3644,1.9606000000000001,0.0,0.05040683422645928
36.492081816999416,3656,1.9722000000000002,239.7137434364486,0.0
36.542137653999816,3661,1.9725000000000001,99.90179254245592,0.0
36.59219277000011,3661,1.9725000000000001,0.0,0.04644528062856882
36.6422478479999,3670,1.9725000000000001,179.80166797084186,0.0
36.69230548199994,3673,1.9725000000000001,59.92307195941603,0.01850357785177662
36.742361059999894,3673,1.9725000000000001,0.0,0.05247280663554303
36.792417601000125,3688,1.9725000000000001,299.63076501233803,0.0
36.84247360599966,3691,1.9725000000000001,59.93852465059133,0.01254046780901356
36.89253118399938,3691,1.9725000000000001,0.0,0.0465158776692501
36.94258744699982,3702,1.9817,219.77589452092533,0.0
36.9926429520001,3704,1.9798,39.95605952234193,0.024560258455986597
37.04269860400018,3706,1.9794,39.95586714611518,0.03056474869186578
37.092755646000114,3708,1.9794,39.94955649393938,0.03657231730334216
37.142811371999414,3714,1.9794,119.88015341308659,0.0026120631943746166
37.192867877000026,3716,1.9794,39.95319243781803,0.04058752834070024
37.24292445499941,3724,1.9794,159.818915579654,0.0
37.292983125999854,3728,1.9794,79.89621641354783,0.020638805551088133
37.34303920499951,3728,1.9794,0.0,0.06259729211650727
37.39309674600008,3748,1.9794,399.503401288353,0.0
37.44315517599989,3754,1.9777,119.85545192888182,0.0
37.4932134769997,3754,1.9773,0.0,0.04066140679478378
37.543270481000036,3763,1.9773,179.80213494289183,0.0
37.59332691199961,3764,1.9773,19.97947109333421,0.032691457753827494
37.6433827310002,3767,1.9773,59.93315894482778,0.02071666671874729
37.6934412720002,3771,1.9773,79.89686592998974,0.014741497331683527
37.7434986469998,3772,1.9773,19.977098653570117,0.04671169437689437
37.79355598500024,3780,1.9773,159.83541427856878,0.0
37.84361187800005,3783,1.9773,59.93262613831794,0.028752679341306563
37.89367041999958,3783,1.9751,0.0,0.06272572979663374
37.94372618299985,3803,1.9753,399.6049505427023,0.0
37.9937823729997,3808,1.9756,99.8881532366811,0.0
38.04383813699951,3808,1.9756,0.0,0.04277641941869541
38.09389491899947,3817,1.9756,179.77579800633777,0.0
38.14395171999968,3819,1.9756,39.95567477319286,0.0248210022314652
38.19400802099972,3819,1.9756,0.0,0.050803272140742345
38.24406459999955,3834,1.9756,299.66978188031266,0.0
38.29412221599978,3838,1.9756,79.89905393849129,0.0008867669834654278
38.34417897899948,3838,1.9756,0.0,0.04284638855886194
38.39423516900024,3846,1.981,159.81672856693407,0.0
38.444293525999456,3848,1.9814,39.946320135053575,0.026891555634641753
38.49435160400026,3849,1.9814,19.97757876391226,0.04288129430670705
38.54440831299962,3858,1.9814,179.82329124854562,0.0
38.59446629899958,3861,1.9814,59.92038977040517,0.022929801802214808
38.64452248799989,3861,1.9814,0.0,0.056897957710376874
38.69458003,3875,1.9814,279.64058355101463,0.0
38.74463625699991,3878,1.9814,59.941385716363705,0.018963206497093557
38.794694039000206,3878,1.9814,0.0,0.05293976078363904
38.844750100000056,3895,1.9821000000000002,339.6526440363119,0.0
38.89480915999957,3897,1.9813,39.94478352717285,0.01900210461642142
38.94486546099961,3897,1.9811,0.0,0.044980018027290555
38.99492131700026,3908,1.9811,219.75710686651118,0.0
39.04497676699975,3910,1.9811,39.95622156649973,0.023026196557389578
39.09503414200026,3913,1.9811,59.92278230371107,0.019047294032133934
39.14509157199973,3914,1.9811,19.97959683589807,0.04302660853566932
39.195149428999684,3923,1.9811,179.7632266638623,0.0
39.245205840999915,3925,1.9811,39.96070184662588,0.03306177368032938
39.29526397599966,3927,1.9811,39.94872820425728,0.0390716903168511
39.34532077699987,3931,1.9749,79.91803286745511,0.02509216516482645
39.39537667100012,3935,1.9740000000000002,79.91226592162825,0.02710324535099437
39.445434637999824,3937,1.9740000000000002,39.94967459605382,0.04909331442161877
39.495492846999696,3945,1.9740000000000002,159.8130602719639,0.0
39.54555040699961,3947,1.9740000000000002,39.95848393389089,0.04911263626589846
39.59560618999967,3956,1.9740000000000002,179.80080229013183,0.0
39.6456630470002,3957,1.9740000000000002,19.977246315805974,0.057127326452538645
39.69572047699967,3974,1.9740000000000002,339.56808976262056,0.0
39.745776629999455,3976,1.9740000000000002,39.95996171699669,0.03118143514410063
39.795832580000024,3982,1.9796,119.86360959667674,0.0
39.84588856600021,3982,1.9765000000000001,0.0,0.05517905887123163
39.895945774999745,3996,1.9759,279.64896224866294,0.0
39.94600211299985,3998,1.9759,39.95914896295241,0.027234588164889134
39.996057543999996,4000,1.9759,39.9559996537248,0.03324024792320769
40.04611343800025,4004,1.9759,79.91040445547388,0.019267445556960677
40.09617062799953,4005,1.9759,19.97490353129662,0.05124415557350192
40.14622681799938,4020,1.9759,299.6901743004688,0.0
40.196286544999566,4024,1.9759,79.9035165042963,0.009313341303825532
40.24634193899965,4024,1.9759,0.0,0.05127474790554405
40.296398962999774,4040,1.9741000000000002,319.5912491834488,0.0
40.34645481999996,4041,1.9734,19.98020281579231,0.029325521579303022
40.396509842999876,4043,1.9734,39.95709407245426,0.027339055669392813
40.44656662599937,4046,1.9734,59.92464356212752,0.023359571517310756
40.496625742000106,4047,1.9734,19.974401207045048,0.04734222833863924
40.54668228399987,4056,1.9734,179.8314727308407,0.0
40.59673747499983,4058,1.9734,39.95660632690552,0.03737053838492044
40.64679279499978,4060,1.9734,39.95577774414081,0.043375292043612235
40.696849633000056,4071,1.9734,219.72394323118507,0.0
40.746905822999906,4072,1.9728,19.97964074616513,0.04739538844506749
40.79696143899946,4082,1.9736,199.78014594356296,0.0
40.8470168519998,4085,1.9740000000000002,59.934022231855934,0.025442219033249277
40.89707409799939,4087,1.9740000000000002,39.94900988231082,0.03944132298483624
40.947129620999476,4091,1.9740000000000002,79.92095817206766,0.025460447851726742
40.99718547900011,4092,1.9740000000000002,19.97767454932428,0.057439993845891664
41.04724094699941,4104,1.9740000000000002,239.7349346726459,0.0
41.09729897099987,4108,1.9740000000000002,79.89671751306928,0.021509211441822145
41.14735473499968,4110,1.9740000000000002,39.96067150594746,0.04348756269407613
41.19741081400025,4117,1.9740000000000002,139.8376205547795,0.0
41.2474664679994,4121,1.9765000000000001,79.91303384179449,0.02553155232007992
41.297524491999866,4123,1.977,39.948181616020264,0.04752267504878758
41.347580126999674,4130,1.977,139.86467812739488,0.0035696086314982445
41.397635298999376,4135,1.977,99.89092310697418,0.019570018328969103
41.447692210999776,4135,1.977,0.0,0.06952638757175877
41.49774982799954,4150,1.977,299.65004471010275,0.0
41.54780548100007,4158,1.977,159.84434038290163,0.0
41.597860523000236,4158,1.977,0.0,0.05357694906245834
41.64791593599966,4169,1.977,219.7545868678563,0.0
41.69797377499981,4174,1.9808000000000001,99.86897589939424,0.0016670024259755893
41.74802953899962,4174,1.981,0.0,0.051614592785733285
41.79808604400023,4187,1.981,259.68344588189296,0.0
41.848141734999444,4193,1.981,119.8780217161605,0.0
41.89819898099995,4193,1.981,0.0,0.043658446025927944
41.948254578999695,4200,1.981,139.86162650121193,0.0
41.998309640000116,4203,1.981,59.93448681148803,0.019705039970062736
42.04836496000007,4203,1.981,0.0,0.053678834694657944
42.09842194700013,4215,1.981,239.6981337581735,0.0
42.14847758199994,4220,1.981,99.89920170442865,0.0
42.19853386599971,4220,1.981,0.0,0.049719101148397726
42.24858946399945,4227,1.9813,139.85018968005338,0.0
42.298646505999386,4231,1.9813,79.8999381120809,0.015784113124351937
42.348702326999955,4231,1.9813,0.0,0.0577440883691843
42.39875864700025,4247,1.9813,319.6120485032936,0.0
42.44881592999991,4251,1.9813,79.907238882977,0.005829264077366442
42.49887319499976,4251,1.9813,0.0,0.047792159630557246
42.54893107099997,4259,1.9813,159.82186893715476,0.0
42.5989869469995,4262,1.9813,59.93859051642442,0.021840677478629555
42.64904371099965,4263,1.9753,19.977267866844286,0.045827479751777186
42.69910112399975,4271,1.9753,159.7959788862703,0.0
42.74915798099937,4274,1.9758,59.93920965405351,0.027869184182861113
42.79921339399971,4277,1.9758,59.93442095467366,0.03187765756714568
42.84927002999939,4279,1.9758,39.95477279532037,0.04587403955135497
42.89932684999985,4288,1.9758,179.77200236241643,0.0
42.94938420699964,4291,1.9758,59.9304746560998,0.03391351110519157
42.99944008300008,4293,1.9758,39.95994654721366,0.047905727694024666
43.0494966440001,4304,1.9758,219.75653173617363,0.0
43.09955483500016,4308,1.9758,79.89296420044703,0.02196757103906925
43.14961215599942,4310,1.9786000000000001,39.95997608803673,0.043944768675229694
43.199668346999715,4316,1.9788000000000001,119.86325520408907,0.009997131508399851
43.249724500999946,4319,1.9788000000000001,59.934796934189485,0.03797503512294074
43.29978202500024,4323,1.9788000000000001,79.89538657953268,0.032001260606850185
43.34983828999975,4327,1.9788000000000001,79.92057333594656,0.033999128570689985
43.39989370300009,4334,1.9788000000000001,139.84858593542177,0.00604306493735772
43.44995139399998,4334,1.9788000000000001,0.0,0.07198249931152642
43.50000962200011,4356,1.9788000000000001,439.51907822425227,0.0
43.55006853499981,4366,1.9788000000000001,199.7529495483295,0.0
43.60012498499964,4366,1.9775,0.0,0.03805529653426825
43.65018165699985,4368,1.9779,39.95545286649155,0.028077570101022478
43.70023864399991,4368,1.9779,0.0,0.054059751247619095
43.75029474300027,4381,1.9779,259.74061263647764,0.0
43.80035439599942,4386,1.9779,99.87148736643202,0.0
43.85041019900018,4386,1.9779,0.0,0.04809854124732813
43.90046868599984,4393,1.9779,139.8035871458849,0.0
43.95052470999963,4397,1.9779,79.92823243911737,0.014154066313180957
44.00058028999956,4397,1.9779,0.0,0.056125359288827906
44.050636387999475,4412,1.9779,299.665004492756,0.0
44.100694339000256,4416,1.9813,79.89411632736187,0.006211800675871367
44.15075125200019,4416,1.9811,0.0,0.04816944720681612
44.20080718400004,4424,1.9811,159.82151452779448,0.0
44.250862670999595,4427,1.9811,59.93530702812494,0.0222196422399742
44.30091997399995,4428,1.9811,19.970663095861376,0.04620843350329349
44.35097592399961,4438,1.9811,199.83714471763636,0.0
44.4010316519998,4441,1.9811,59.93237949461238,0.024246794522568213
44.45108825099942,4443,1.9811,39.95153559125664,0.03824397852478484
44.50114568200024,4445,1.9811,39.95333929468037,0.04424792311394732
44.55120228099986,4457,1.9804000000000002,239.75169396530075,0.0
44.60125754599994,4458,1.9805000000000001,19.97842809232327,0.046264875389127755
44.65131255199958,4468,1.9805000000000001,199.78110783249863,0.0
44.70136876200013,4471,1.9805000000000001,59.92473213949538,0.024315769773059506
44.75142423099987,4472,1.9805000000000001,19.980024770453397,0.048295650243630965
44.80147943999964,4482,1.9805000000000001,199.78265644729828,0.0
44.85153435400025,4485,1.9805000000000001,59.93444250835138,0.026342173252906803
44.901590933999614,4487,1.9805000000000001,39.949451958387094,0.040341224277053805
44.95164681000006,4494,1.9805000000000001,139.86006999991292,0.0
45.001701797999885,4497,1.9805000000000001,59.93512981112092,0.03236743315485689
45.05175695199978,4500,1.9893,59.93335530733937,0.03637480742563558
45.10181388399997,4505,1.9909000000000001,99.87211575368612,0.02041209167172826
45.15186985299988,4509,1.9909000000000001,79.92086875007962,0.030400503598162897
45.201926859000196,4511,1.9909000000000001,39.94908169895876,0.05239431024871537
45.25198264299979,4527,1.9909000000000001,319.6816993295495,0.0
45.30204018599943,4531,1.9909000000000001,79.89905234036621,0.016456246825160815
45.352096044000064,4531,1.9909000000000001,0.0,0.0584158677613073
45.402152050999575,4545,1.9909000000000001,279.66705636656394,0.0
45.452208593999785,4548,1.9909000000000001,59.93073924294403,0.020483792503178888
45.50226678499985,4550,1.9816,39.951757454448035,0.03448020947313248
45.552322902000014,4554,1.9814,79.92154741063496,0.020500138749594214
45.602378482999484,4555,1.9814,19.978117967424858,0.052479698730135776
45.652434155000265,4570,1.9814,299.66201121236674,0.0
45.70249069900001,4575,1.9814,99.87573461129448,0.0005668774902218026
45.75254629699975,4575,1.9814,0.0,0.0505171713347396
45.80260152600022,4589,1.9814,279.69820563672096,0.0
45.8526569579999,4592,1.9814,59.93395398136853,0.012580373780383233
45.90271435300019,4592,1.9814,0.0,0.046553955372930646
45.95276991399987,4602,1.9814,199.79877067140822,0.0
46.00282558799972,4604,1.9817,39.9558511815772,0.026596152715001223
46.052881019999404,4607,1.9813,59.93395398136853,0.022611516196947838
46.10293845199976,4608,1.9813,19.97386140623774,0.046598167086376374
46.15299464399959,4616,1.9813,159.84185247124077,0.0
46.203050502000224,4619,1.9813,59.9305836027645,0.028638234600365145
46.253106266999566,4619,1.9813,0.0,0.06261046804147094
46.30316334799954,4640,1.9813,419.4672262883286,0.0
46.35321983599988,4645,1.9813,99.89897815682644,0.0
46.40327558299941,4645,1.9813,0.0,0.04067384759695544
46.45333362600013,4654,1.9816,179.76661260090236,0.0
46.5033923179999,4656,1.981,39.95060427396586,0.022721884199882275
46.55344917599996,4656,1.9808000000000001,0.0,0.04870212590946862
46.603504070999406,4666,1.9808000000000001,199.7830236483303,0.0
46.65355991100023,4668,1.9808000000000001,39.955082496546126,0.028746282296362526
46.7036168249997,4670,1.9808000000000001,39.94952537257212,0.034753552608694914
46.75367390500014,4676,1.9808000000000001,119.87784208081072,0.000794441717318399
46.80373054099982,4677,1.9808000000000001,19.97581927079855,0.048757668914243414
46.8537862510002,4687,1.9808000000000001,199.795664978959,0.0
46.903842719999375,4689,1.9808000000000001,39.94998421752324,0.036793438015905316
46.95389880099992,4694,1.9784000000000002,99.89790434172524,0.012824479532051992
47.00395419599954,4696,1.9791,39.95688572162665,0.04280519840792877
47.05400957300026,4705,1.9791,179.8013985671294,0.0
47.104065949999494,4708,1.9791,59.92475248759272,0.030845436596070128
47.15412178999941,4710,1.9791,39.960138163963876,0.044835268509125274
47.20417748199998,4721,1.9791,219.74994653528714,0.0
47.25423302499985,4722,1.9791,19.97804373047306,0.048855307255945585
47.30429023600027,4733,1.9791,219.72287671924963,0.0
47.35434674199951,4735,1.9791,39.9591329957918,0.03489467057831394
47.40440339699944,4742,1.9771,139.83021535396435,0.0
47.4544605330002,4743,1.9771,19.976721126795496,0.04690694167783648
47.50451783599965,4753,1.9771,199.77060740836822,0.0
47.55457476899937,4754,1.9771,19.9775188984508,0.044931809938492454
47.60462984900005,4764,1.9771,199.80334954917654,0.0
47.65468531900024,4766,1.9771,39.95582164685257,0.03296457171952884
47.704742807,4770,1.9771,79.89718829799801,0.01899830622927086
47.754798887000106,4772,1.9771,39.9605964539584,0.04097688332149087
47.80485452399989,4782,1.9771,199.77925591151597,0.0
47.85491001199989,4785,1.9771,59.933509764041816,0.02701644142990172
47.904967906999445,4785,1.9791,0.0,0.06098984533551845
47.95502404299987,4807,1.9795,439.555495111894,0.0
48.00507969799946,4811,1.9795,79.91229306244999,0.0
48.05513535299997,4811,1.9795,0.0,0.03904306651808404
48.105192304999946,4818,1.9795,139.82545867780496,0.0
48.15524864500003,4819,1.9795,19.979603222418145,0.03507071903909447
48.20530468800007,4822,1.9795,59.92982936198151,0.023097645647070977
48.25535976899937,4825,1.9795,59.937413352852865,0.027100870715437146
48.305417331999706,4829,1.9795,79.8964494075117,0.02112761135282245
48.355473634999726,4829,1.9823000000000002,0.0,0.06308619111582713
48.40553580799951,4851,1.9823000000000002,439.37733201792724,0.0
48.45559198199953,4856,1.9824000000000002,99.90278460039521,0.0
48.50564995100012,4856,1.9824000000000002,0.0,0.039158179453994885
48.55570792100025,4863,1.9824000000000002,139.83787476564586,0.0
48.605764076000014,4863,1.9824000000000002,0.0,0.0451743919774303
48.655819972000245,4874,1.9824000000000002,219.75587759331017,0.0
48.70587727499969,4875,1.9824000000000002,19.974297473286406,0.03321165548145607
48.75593333699999,4878,1.9824000000000002,59.940361737967145,0.021231193601787067
48.8059905099999,4882,1.9824000000000002,79.90150381747232,0.015256586388237764
48.856047776000196,4883,1.9855,19.978080449760512,0.04722814769034644
48.90610622799977,4893,1.9854,199.74068067129784,0.0
48.95616227099981,4895,1.9854,39.96225245518933,0.03526418557552619
49.00621811200017,4898,1.9854,59.93319845679941,0.03128248732920222
49.05627384099989,4907,1.9854,179.79873329992805,0.0
49.106331180999405,4907,1.9854,0.0,0.05727589338192918
49.15638752199993,4923,1.9854,319.6845289133295,0.0
49.20644300999993,4925,1.9854,39.95391395890542,0.02533048351114352
49.256498943000224,4928,1.9854,59.93492984536787,0.021344584172021754
49.306556894000096,4929,1.9883000000000002,19.973846245751425,0.045331632987293195
49.35661330899984,4939,1.9881000000000002,199.803201839932,0.0
49.406674111999564,4941,1.9881000000000002,39.948120973453776,0.03336679081487367
49.45672934100003,4944,1.9881000000000002,59.93934138560788,0.029376368511451242
49.50678638499994,4948,1.9881000000000002,79.90029242626589,0.023401958852561446
49.556842428999516,4951,1.9881000000000002,59.939651559639344,0.035392250043248134
49.60689791799996,4954,1.9881000000000002,59.933709721408086,0.03940125580639983
49.65695547999985,4963,1.9881000000000002,179.79560835151938,0.0
49.7069933949997,4964,1.9881000000000002,19.981754260432584,0.05540430172959483
49.7570485870001,4976,1.9881000000000002,239.7679238335088,0.0
49.80710387199997,4982,1.9852,119.86719673524543,0.0
49.85715925000022,4982,1.9854,0.0,0.05743349137689244
49.90721627499988,4996,1.9854,279.6404662514803,0.0
49.95727185600026,5001,1.9854,99.90278460039521,0.0
